peak_id,peak_name,host_contries,alternative_names,height_m,height_ft,location,region,restrictions,climb_status,is_open,is_unlisted,is_trekking,trek_year,first_asc_yr,first_asc_season,first_asc_date,countries,first_summiters,summiters_notes
KANS,Kangchenjunga South,Nepal & India,,8476,27808,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,Climbed,1,0,0,0,1978,Spring,May 19,Poland,"Eugeniusz Chrobak, Wojciech Wroz",
KANT,Kanti Himal,Nepal & China,"Ronglai Kangri, Kaqur Kangri, Kubi Grangri",6850,22474,Kanti/Palchung,Far West-Kanjiroba,Opened in 2002,Climbed,1,0,0,0,2002,Autumn,Sep 24,"Japan, Nepal","Toyoji Wada, Katsumi Nishida, Atsushi Senda, Hyosuke Tsuboi, Yusuke Ueda, Ang Mingm Sherpa, Karchen Dawa Sherpa, Nga Dorje Sherpa",Ascent was from Tibetan side
KAPT,Kaptang,Nepal & China,,5965,19570,Kanti/Palchung,Far West-Kanjiroba,Opened in 2002,Climbed,1,0,0,0,2009,Autumn,Jun 09,"Japan, Nepal","Tamotsu Ohnishi, Toshitsugi Irizawa, Gombu Sherpa",
KARK,Karko,Nepal only,,6015,19734,Saipal,Far West-Kanjiroba,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
KARS,Karsang Kang,Nepal only,Kharsang,6225,20423,Damodar,Annapurna-Damodar-Peri,Opened in 2014,Climbed,1,0,0,0,2008,Autumn,Oct 11,France,"Paulo Grobel, Mary Cler",
KARY,Karyolung,Nepal only,,6530,21424,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1982,Autumn,Oct 31,"Japan, Nepal","Yoshiyuki Inoue, Masatoshi Iwasa, Hiroshi Nishie, Yogendra Thapa, Gita Bdr Joshi, Babu Ram Pun, Gore Tamang, Pemba Tshering Sherpa",
KASI,Kasi Dalpha,Nepal only,,6386,20951,Kanjiroba,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KBNE,Kangbachen East,Nepal only,Kambachen East,7780,25525,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KBON,Konabon,Nepal only,Kambon,6570,21555,Dhaulagiri,Dhaulagiri-Mukut,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KCHN,Kangchung Nup,Nepal only,"Khangchung Nup, Kangcho Nup, Cholo",6043,19826,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,1,0,0,1953,Spring,Apr 04,"UK, New Zealand","Edmund Hillary, Wilfred Noyce, Charles Wylie",
KCHS,Kangchung Shar,Nepal only,"Khangchung, Kangcho Shar, UIAA Peak",6063,19892,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,1984,Autumn,Nov 01,Yugoslavia,Francek Knez,Ascents reported by Jan Kielkowski: on 1 Nov 1984 by Francek Knez; on 21 Nov 1984 by Trevor Pilling
KGRI,Khangri Shar,Nepal only,,6792,22283,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KGRW,Khangri West,Nepal only,,6658,21844,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KGUR,Kang Guru,Nepal only,Naurgaon,6981,22904,Peri,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1955,Summer,Jul 02,W Germany,"Heinz Steinmetz, Fritz Lobbichler, Juergen Wellenkamp",
KHAM,Khamjung,Nepal only,"Khumjung, Khamjungar",6759,22175,Damodar,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,1982,All,,Japan,Climbed?,Likely climbed in 1982 by Japanese
KHAT,Khatang,Nepal only,,6790,22277,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1982,Autumn,Oct 30,"Japan, Nepal","Tatsumi Kawamura, Yoshimi Kitayama, Dorje Sherpa",
KHAY,Khayang,Nepal & China,,6186,20295,Manaslu/Mansiri,Manaslu-Ganesh,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
KHNG,Khung,Nepal & China,,6024,19764,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KHON,Khongma Tse,Nepal only,Mehra Peak,5798,19022,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,0,All,,,1st ascent unknown,
KHUM,Khumbutse,Nepal & China,,6639,21781,Khumbu,Khumbu-Rolwaling-Makalu,,Unclimbed,1,0,0,0,0,All,,,Unclimbed,1989 Polish Everest team traversed S Smt of Khumbutse (~6400m)
KIMS,Kimshung,Nepal only,"Kinshung, Tsangbu Ri",6781,22247,Langtang,Langtang-Jugal,,Unclimbed,0,1,0,0,0,All,,,,
KIRA,Kirat Chuli,Nepal & India,Tent Peak,7362,24154,Jongsang,Kangchenjunga-Janak,,Climbed,1,0,0,0,1939,Summer,May 29,"Switzerland, Germany","Ernst Grob, Herbert Paidar, Ludwig Schmaderer",
KJER,Kanjeralwa,Nepal only,Kanchen Ruwa,6612,21693,Kanjiroba,Far West-Kanjiroba,,Climbed,1,0,0,0,1973,Spring,Apr 22,"Japan, Nepal","Yasuaki Goshima, Koichi Kyogoku, Mingma Tensing Sherpa, Mingma Tsering Sherpa",
KJRN,Kanjiroba North,Nepal only,,6858,22500,Kanjiroba,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KJRS,Kanjiroba South,Nepal only,,6883,22582,Kanjiroba,Far West-Kanjiroba,One permit for Kanjiroba's north and south summits,Climbed,1,0,0,0,1970,Autumn,Nov 07,Japan,"Hiroshi Okuda, Ichiryo Sato, Munehiro Sawada",
KNAG,Kang Nagchugo,Nepal & China,Khang Nagchugo,6737,22103,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2008,Autumn,Oct 17,USA,"Joseph Puryear, David Gottlieb",
KNTE,Kanti Himal East,Nepal & China,,6516,21378,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KOGI,Kogi Khang North,Nepal & China,Kogi Kang North,6275,20587,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KOJI,Kojichuwa Chuli,Nepal & China,,6439,21125,Kanti/Palchung,Far West-Kanjiroba,Opened in 2003,Climbed,1,0,0,0,2010,Spring,May 25,Japan,"Ken Fujikawa, Yuta Kawamura, Satoshi Kimoto",
KOJS,Kojichuwa South,Nepal & China,,6264,20551,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
KOTA,Kotang,Nepal & India,"Kokthang, Kothang Kang",6148,20171,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,Climbed,1,0,0,0,1982,Autumn,Oct 11,Inida,"K. V. Cherian, Nima Tashi Sherpa, Ang Norbu, Ki Kami Sherpa",
KTEG,Kangtega,Nepal only,"Kantega, Khangtega, Kang Taiga",6783,22254,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1963,Spring,Jun 05,"New Zealand, USA","David Dornan, Tom Frost, Michael Gill, Jim Wilson",
KTOK,Kangtokal,Nepal only,Khang Tokal,6294,20650,Dhaulagiri,Dhaulagiri-Mukut,Opened in 1997,Climbed,1,0,0,0,1962,Spring,Jun 06,"Japan, Nepal","Zenkichi Hirayama, Ang Temba Sherpa",
KTSU,Kangtsune,Nepal only,"Kangchunne, Kanchauni Lekh",6444,21142,Kanjiroba,Far West-Kanjiroba,,Unclimbed,0,1,0,0,0,All,,,Unclimbed,
KTUN,Khatung Khang,Nepal only,,6484,21273,Annapurna,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,1956,Spring,Apr 12,Switzerland,"Arthur Baumgartner, Marguerite Deriaz",
KUML,Kumlung,Nepal only,Kang Kuru?,6355,20850,Damodar,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,2008,Autumn,Oct 14,France,"Paulo Grobel, Paul Vulin",
KUSU,Kusum Kanguru,Nepal only,"Kusum Kang, Lamu",6370,20899,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1981,Autumn,Oct 07,New Zealand,Bill Denz,
KWAN,Kwangde,Nepal only,,6186,20295,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1978,Autumn,Nov 11,Japan,"Takashi Iwahashi, Yoshihisa Ishikawa, Seiji Ogawa",
KYAB,Kyabura,Nepal only,"Ghabur, Temachungi",6294,20650,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
KYAS,Kyashar,Nepal only,"Peak 43, Tangnag Tseng",6770,22211,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2003,Autumn,Oct 18,"UK, Austria, Swiss","Bruce Normand, Sam Broderick, Andreas Frank",
KYAZ,Kyazo Ri,Nepal only,Kyajo Ri,6151,20180,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002 as trekking peak,Climbed,0,0,1,2002,2002,Autumn,Oct 20,"UK, France","Duncan Wilson, Vincent Marche",
KYR1,Kyungka Ri 1,Nepal only,Kyungya Ri 1,6599,21650,Langtang,Langtang-Jugal,Opened in 2003,Climbed,1,0,0,0,2017,Autumn,Oc 15,S Korea,"Han San-Hum, Oh Chi-Wan",Ascent claimed by Italians in 1963 (Lino Andreotti) by likely on different peak
KYR2,Kyungka Ri 2,Nepal & China,Kyungya Ri 2,6506,21345,Langtang,Langtang-Jugal,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LAMJ,Lamjung Himal,Nepal only,,6983,22910,Annapurna,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1974,Spring,Apr 25,UK,"Derrick Chamberlain, Phillip Neame",
LAMP,Lampo,Nepal & China,"Langpo Kangri, Ganesh VI",6648,21811,Ganesh/Shringi,Manaslu-Ganesh,,Unclimbed,0,1,0,0,0,All,,,Unclimbed,
LANG,Langtang Lirung,Nepal only,Langtang,7227,23711,Langtang,Langtang-Jugal,,Climbed,1,0,0,0,1978,Autumn,Oct 24,"Japan, Nepal","Seishi Wada, Pemba Tsering Sherpa",
LANR,Langtang Ri,Nepal & China,,7205,23638,Langtang,Langtang-Jugal,,Climbed,1,0,0,0,1981,Autumn,Oct 10,"Japan, Nepal","Soichi Nasu, Makihiro Wakao, Noboru Yamada, Ang Rinji Sherpa",
LANY,Langtang Yubra,Nepal only,Yubra Himal,6048,19843,Langtang,Langtang-Jugal,Opened in 2016,Unclimbed,0,0,1,0,2018,Autumn,Oct 21,"Australia, Netherands, Nepal","Karen De Lathouder, Elizabeth Finden, Edith Jankowski, Chris Jones, Warren Townsden, Lhakpa Nuru Sherpa, Mingma Sherpa, Nawang Sherpa, Phurba Sherpa, Sona Sherpa",It is unclear from leader's photo whether the team climbed Langtang Yubra or a ridge between Langtang Yubra and Yubra (6264m)
LARK,Larkya Peak,Nepal only,"Granite Peak, Naike Peak",6416,21050,Manaslu/Mansiri,Manaslu-Ganesh,,Climbed,0,0,1,0,2017,Autumn,Sep 27,Georgia,"Archil Badriashvili, Giorgi Tepnadze, Bakar Gelashvili",
LAS2,Lashar II,Nepal & China,Loshar II,6803,22320,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LASA,Lasa,Nepal & China,,6189,20305,Api/Byas Risi/Guras,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LASH,Lashar I,Nepal & China,Loshar I,6842,22448,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2002,Climbed,1,0,0,0,2005,Autumn,Oct 12,Slovenia,"Andrej Stremfelj, Miha Habjan",
LCHA,Lachama Chuli,Nepal & China,"Kubi Kangri, Kubi Dongdong",6721,22051,Nalakankar/Chandi/Changla,Far West-Kanjiroba,Opened in 2003,Climbed,1,0,0,0,2007,Autumn,Sep 14,Japan,"Atsushi Senda, Ryouta Fujii, Keizou Ishikawa, Hiroshi Kobayashi, Kouhei Kotani, Naoki Shimozato, Yuhki Tani",
LCHN,Lachama North,Nepal & China,,6628,21745,Nalakankar/Chandi/Changla,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LDAK,Langdak,Nepal only,,6220,20407,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,2015,Autumn,Oct 05,Nepal,"Dawa Gyalje Sherpa, Nima Tenji Sherpa, Tashi Sherpa",
LDNG,Langdung,Nepal & China,Ripumutse,6326,20755,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,2017,Winter,Dec 20,Nepal,"Nima Tenji Sherpa, Dawa Gyalje Sherpa, Dawa Yangzum Sherpa, Pasang Kitar Sherpa",
LEOE,Leonpo Gang East,Nepal & China,Gyalgen Peak,6733,22090,Jugal,Langtang-Jugal,Opened in 2014,Climbed,1,0,0,0,1955,Spring,May 11,"UK, Nepal","Monica Jackson, Elizabeth Stark, Mingma Gyalgen Sherpa, Ang Temba Sherpa",Peak named after sirdar Mingma Gyalgen Sherpa
LEON,Leonpo Gang,Nepal & China,"Dorje Pahad, Big White Peak",6979,22897,Jugal,Langtang-Jugal,,Climbed,1,0,0,0,1962,Spring,May 03,Japan,"Tadashi Morita, Kazunari Yasuhisa",
LHAS,Lha Shamma,Nepal only,"Lhasharma, Pinnacle Peak",6412,21037,Kanjiroba,Far West-Kanjiroba,Opened in 2014,Climbed,1,0,0,0,1962,Spring,May 14,"UK, Nepal","Josephine Scarr, Barbara Spark, Mingma Tsering Sherpa, Pemba Norbu Sherpa",
LHAY,Lhayul Peak,Nepal only,,6395,20981,Api/Byas Risi/Guras,Far West-Kanjiroba,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LHOM,Lhotse Middle,Nepal & China,Lhotse Intermediate,8410,27592,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2001,Climbed,1,0,0,0,2001,Spring,May 23,Russia,"Sergei Timofeev, Alexei Bolotov, Piotr Kouznetsov, Evgeni Vinogradski",
LHOT,Lhotse,Nepal & China,,8516,27940,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1956,Spring,May 18,Switzerland,"Fritz Luchsinger, Ernst Reiss",
LIK1,Linkhu Chuli Shar,Nepal only,"Bigphera-Go Shar, Pigpferago Shar, Linkhu Chuli I",6719,22044,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2003,Climbed,1,0,0,0,2013,Autumn,Nov 13,Germany,Ines Papert,
LIK2,Linkhu Chuli Nup,Nepal only,"Bigphera-Go Nup, Pigpferago Nup, Linkhu Chuli II",6659,21847,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2003,Climbed,1,0,0,0,1960,Autumn,Oct 21,"France, Nepal","Alain Barbezat, Cecile Barbezat, Nawang Dorje Sherpa",
LING,Lingtren,Nepal & China,,6713,22024,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,1935,Summer,Aug,UK,"Eric Shipton, Dan Bryant",
LMOC,Langmoche Ri,Nepal only,,6552,21496,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2012,Autumn,Nov 17,USA,"Roberto Villanueva, Alan Rousseau",
LNAK,Lhonak,Nepal only,Rifil Peak,6070,19915,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LNGK,Langchung Khang,Nepal & China,Langpo Chung,6786,22264,Jongsang,Kangchenjunga-Janak,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
LNJU,Langju,Nepal only,Lajo Dada,6426,21083,Ganesh/Shringi,Manaslu-Ganesh,Opened in 2014,Climbed,1,0,0,0,2017,Autumn,Oct 17,Japan,"Norifumi Fukuda, Kojuro Hagihara, Yudai Suzuki",
LNKE,Lunchhung Kamo East,Nepal only,,6024,19764,Kanti/Palchung,Far West-Kanjiroba,,Climbed,0,1,0,0,1999,Summer,Jul 09,"Japan, Nepal","Tamotsu Ohnishi, Takehiko Yanagihara, Chuldim Nuru Sherpa, Kancha Dawa Sherpa",
LNPO,Langpo,Nepal & India,Longpo,6965,22851,Jongsang,Kangchenjunga-Janak,,Climbed,1,0,0,0,1909,Autumn,Sep 14,UK,A. M. Kellas,
LOBE,Lobuje East,Nepal only,Lobuche East,6090,19980,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1984,Spring,Apr 25,"USA, Nepal","Larry Nielson, Any Gyaltsen Sherpa",Possibly climbed by Japanese in 1979 (unverified)
LOBW,Lobuje West,Nepal only,Lobuche West,6135,20128,Khumbu,Khumbu-Rolwaling-Makalu,Converted to trekking peak in 2002,Climbed,0,0,1,2002,1984,Autumn,Sep 28,Japan,"Yuji Kawakura, Yoshihiro Taguchi",
LSAM,Lungsampa,Nepal only,"Lung Sampa, Lumsumna",6500,21325,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2014,All,,Spain,"Jordi Corominas, Jordi Tosas",Tosas and Corominas unconfirmed ascent in 2014 via SSW Ridge
LSHR,Lhotse Shar,Nepal & China,Lhotse II,8382,27500,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1970,Spring,May 12,Austria,"Josef Mayerl, Rolf Walter",
LSIS,Langshisa Ri,Nepal only,Langsisa Ri,6412,21037,Jugal,Langtang-Jugal,Converted to trekking peak in 2002,Climbed,0,0,1,2002,1982,Spring,Apr 23,"Japan, Nepal","Takuya Kajimoto, Pasang Norbu Sherpa",
LUGU,Lugula,Nepal & China,,6899,22635,Damodar,Annapurna-Damodar-Peri,Opened in 2014,Climbed,1,0,0,0,2010,Autumn,Nov 02,France,Renald Guillaune,1st official ascent in Spring 2014 by S Koreans
LUN2,Lunag II,Nepal only,,6812,22349,Rolwaling,Khumbu-Rolwaling-Makalu,Requires permit for Jobo Rinjang,Climbed,0,1,0,0,2010,Autumn,Oct 26,France,"Mathieu Detrie, Max Belleville, Mathiew Maynadier, Sebastien Ratel",
LUNG,Lungchhung,Nepal & China,,6043,19826,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
LUNR,Lunag Ri,Nepal & China,"Lunag I, Rongshar Ri I, Ondrej Peak",6895,22621,Rolwaling,Khumbu-Rolwaling-Makalu,Requires permit for Jobo Rinjang,Unclimbed,0,1,0,0,0,All,,,,
LUNW,Lunag West,Nepal & China,,6492,21299,Rolwaling,Khumbu-Rolwaling-Makalu,Requires permit for Jobo Rinjang,Climbed,0,1,0,0,2013,Autumn,Oct 22,USA,"Scott Adamson, Chris Wright",
MACH,Machhapuchhare,Nepal only,,6993,22943,Annapurna,Annapurna-Damodar-Peri,Closed,Unclimbed,0,1,0,0,0,All,,,Unclimbed,Rumored that one New Zealander (Bill Denz) summited by the N Ridge-NE Face route in the late 1970s
MAK2,Makalu II,Nepal & China,Kangchungtse,7678,25190,Makalu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1954,Autumn,Oct 22,"UK, Nepal","Jean Franco, Lionel Terray, Gyaltsen Norbu Sherpa, Pa Norbu Sherpa",
MAKA,Makalu,Nepal & China,,8485,27838,Makalu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1955,Spring,May 15,France,"Jean Couzy, Lionel Terray",
MALA,Malanphulan,Nepal only,"Melanphulan, Hinku Ri",6573,21565,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,2000,Spring,Apr 28,USA,"Peter Carse, Amy Bullard",
MANA,Manaslu,Nepal only,"Kutang I, Peak 30",8163,26781,Manaslu/Mansiri,Manaslu-Ganesh,,Climbed,1,0,0,0,1956,Spring,May 09,"Japan, Nepal","Toshio Imanishi, Gyaltsen Norbu Sherpa",
MANN,Manaslu North,Nepal only,Manaslu II,6994,22946,Manaslu/Mansiri,Manaslu-Ganesh,,Climbed,1,0,0,0,1964,Autumn,Oct 25,"Netherlands, Austria, Nepal","Alfons Driessen, Jan De Lint, Hubert Schriebl, Ila Tshering Sherpa, Nima Tenzing Sherpa",1st ascent disputed by Anders Bolinder
MANP,Manapathi,Nepal only,,6380,20932,Dhaulagiri,Dhaulagiri-Mukut,,Climbed,1,0,0,0,1956,Spring,Apr 25,"Argentina, Nepal","Emiliano Huerta, Ayiwa Sherpa",1st ascent?
MARD,Mardi Himal,Nepal only,,5553,18219,Annapurna,Annapurna-Damodar-Peri,,Climbed,0,0,1,1978,1962,Spring,Apr 23,"UK, Nepal","J. O. M. Roberts, Ang Tshering Sherpa, Tenzing Nindra Sherpa",
MARI,Mariyang,Nepal & China,,6528,21417,Kanti/Palchung,Far West-Kanjiroba,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
MARW,Mariyang West,Nepal & China,,6455,21178,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
MATA,Matathumba,Nepal only,"Matatumpa, Ghyuthumba East",5767,18921,Kanjiroba,Far West-Kanjiroba,,Climbed,0,1,0,0,1961,Spring,May 16,"UK, Nepal","John Tyson, James Burnet, John Earle, Mingma Tsering, Ang Temba Sherpa",
MAYT,Mayonthang Kang,Nepal & China,Mayun Thang Khang,6449,21158,Kanti/Palchung,Far West-Kanjiroba,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
MERA,Mera Peak,Nepal only,,6470,21227,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1953,Spring,May,"UK, Nepal","J. O. M. Roberts, Sen Tenzing Sherpa","Climbed ""false Mera"" 6476m?  ""True Mera"" unclimbed?"
MERR,Merra,Nepal only,,6334,20781,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2002,Climbed,1,0,0,0,2006,Autumn,Oct 18,Denmark,Claus Ostergaard,
MERS,Mera South,Nepal only,,6064,19895,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
