peak_id,peak_name,host_contries,alternative_names,height_m,height_ft,location,region,restrictions,climb_status,is_open,is_unlisted,is_trekking,trek_year,first_asc_yr,first_asc_season,first_asc_date,countries,first_summiters,summiters_notes
MING,Mingbo Ri,Nepal only,,6207,20364,Khumbu,Khumbu-Rolwaling-Makalu,,Unclimbed,0,1,0,0,0,All,,,Unclimbed,
MNSL,Mansail,Nepal only,Manshail,6235,20456,Mukut/Mustang,Dhaulagiri-Mukut,Opened in 2014,Climbed,1,0,0,0,2014,Autumn,Sep 29,Japan,"Yukiko Inoue, Eri Hasegawa, Mariko Nakamura, Kei Taniguchi",
MNSS,Mansail South,Nepal only,Manshail South,6248,20499,Mukut/Mustang,Dhaulagiri-Mukut,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
MOJC,Mojca,Nepal only,Mojka,6024,19764,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2002,Climbed,1,0,0,0,1974,Autumn,Oct 11,Yugoslavia,"Stane Belak, Danilo Cedilnik",Illegal ascent
MPNW,Manapathi NW,Nepal only,,6384,20945,Dhaulagiri,Dhaulagiri-Mukut,,Climbed,0,1,0,0,1977,Spring,Apr 20,"Italy, UK, W Germany","Reinhold Messner, Leo Dickinson, Eric Jones, Otto Wiedemann",
MUKT,Mukut Himal,Nepal only,"Mukot Himal, Langru",6087,19970,Mukut/Mustang,Dhaulagiri-Mukut,Opened in 2014,Climbed,1,0,0,0,1967,Autumn,Sep,Netherlands,"Alfons J. Driessen, Michiel van Mourik Broekman",1st ascent if team was actually on this peak
MUPK,Mustang Peak,Nepal only,,6229,20436,Mukut/Mustang,Dhaulagiri-Mukut,,Climbed,0,1,0,0,2001,Autumn,Oct 07,"Japan, Nepal","Tomatsu Ohnishi, Koji Mizutani, Takehiko Yanagihara, Katsuhiko Asahi, Mingma Nuru Sherpa, Chuldin Nuru Sherpa, Kancha Dawa Sherpa",Not same peak as Mustang Himal (6195m) on current Ministry list.
MUST,Mustang Himal,Nepal only,,6195,20325,Mukut/Mustang,Dhaulagiri-Mukut,Opened in 2014,Climbed,1,0,0,0,2014,Autumn,Nov 02,USA,"Melissa Arnot, Ben Jones, Jon Mancuso",
MYAG,Myagdi Matha,Nepal only,,6273,20581,Dhaulagiri,Dhaulagiri-Mukut,,Unclimbed,0,1,0,0,0,All,,,Unclimbed?,
NAG1,Nangpai Gosum I,Nepal & China,"Nagpai Gosum I, Cho Aui",7321,24019,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2017,Autumn,Oct 03,Germany,Jost Kobusch,
NAG2,Nangpai Gosum II,Nepal & China,"Nagpai Gosum II, Chamar",7287,23907,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
NALA,Nalakankar North,Nepal & China,,6062,19888,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,Climbed,1,0,0,0,2000,Summer,Jul 06,"Japan, Nepal","Takehiko Yanagihara, Ang Phurba Sherpa",
NALS,Nalakankar South,Nepal & China,,6024,19764,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,Climbed,0,1,0,0,2000,Summer,Jul 07,"Japan, Nepal","Tamotsu Ohnishi, Takehiko Yanagihara, Chuldim Nuru Sherpa, Kancha Dawa Sherpa",
NAM2,Nampa II,Nepal only,,6585,21604,Api/Byas Risi/Guras,Far West-Kanjiroba,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
NAM3,Nampa III,Nepal only,Nampa Chuli,6611,21690,Api/Byas Risi/Guras,Far West-Kanjiroba,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
NAMP,Nampa,Nepal only,Chisel Peak,6729,22077,Api/Byas Risi/Guras,Far West-Kanjiroba,,Climbed,1,0,0,0,1972,Spring,May 05,Japan,"Fukutoshi Kimura, Susumu Takahashi",
NAMS,Nampa South,Nepal only,,6130,20112,Api/Byas Risi/Guras,Far West-Kanjiroba,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
NAN2,Nangamari II,Nepal only,,6209,20371,Janak/Ohmi Kangri,Kangchenjunga-Janak,,Climbed,1,0,0,0,2016,Autumn,Oct 17,Japan,"Tsuneo Shigehiro, Kensuke Iwai, Kiyo Kuroda, Shiro Matsunaka, Yusuke Morimoto, Kanji Totegi, Miyoko Nagase, Masayuki Takenaka, Saori Tatsuno",
NANG,Nangamari I,Nepal & China,,6547,21480,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2003,Climbed,1,0,0,0,2010,Autumn,Nov 05,Australia,"Timothy Macartney-Snape, David Barton",
NAUL,Naulekh,Nepal only,,6340,20801,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,1954,Spring,Jun 08,New Zealand,"Colin Todd, Bill Beaven",
NAYA,Naya Kanga,Nepal only,"Kangja Chuli, Ghanja La Chuli",5863,19236,Jugal,Langtang-Jugal,,Climbed,0,0,1,1978,0,All,,,1st ascent unknown,
NCHU,Nupchu,Nepal only,Sharphu IV,6172,20249,Janak/Ohmi Kangri,Kangchenjunga-Janak,,Climbed,0,1,0,0,1962,Spring,May 20,Japan,"Takayuki Tsubaki, Chotare Sherpa",
NEMJ,Nemjung,Nepal only,,7140,23425,Peri,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1983,Spring,Oct 27,"Japan, Nepal","Makito Minami, Wataru Saito, Ken Takahashi, Kirki Lama",
NEPA,Nepal Peak,Nepal & India,,7177,23547,Jongsang,Kangchenjunga-Janak,,Climbed,1,0,0,0,1930,Spring,May 24,Austria,Erwin Schneider,Schneider may have only gone to the SW Peak (7130m) in which case the first ascent was by the Germans in 1936
NGAP,Nepal Gap Peak,Nepal & India,Nepal Gyap Peak,7007,22989,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed?,
NGO2,Ngojumba Kang II,Nepal & China,,7743,25404,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1965,Spring,Apr 24,"Japan, Nepal","Naomi Uemura, Pemba Tenzing Sherpa",
NGO3,Ngojumba Kang III,Nepal & China,Hillary Peak,7681,25200,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014 as Hillary Peak,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
NGOJ,Ngojumba Kang I,Nepal & China,"Ngozumba Kang, Ngozumba Ri, Tenzing Peak",7916,25971,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014 as Tenzing Peak,Climbed,1,0,0,0,1982,Autumn,Nov 02,"S Korea, Nepal","Kim Young-Han, Ang Tshering Sherpa, Dorje Sherpa",
NGOR,Nagoru,Nepal only,,6165,20226,Peri,Annapurna-Damodar-Peri,,Climbed,0,1,0,0,2016,Autumn,Oct 21,"Austria, Nepal","Wolfgang Drexler, Lawang Tamang",
NILC,Nilgiri Central,Nepal only,,6940,22769,Annapurna,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1979,Spring,Apr 30,Japan,"Kohichi Sakata, Yasuo Tsuda",
NILN,Nilgiri North,Nepal only,,7061,23166,Annapurna,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1962,Autumn,Oct 19,"Netherlands, France, Nepal","Lionel Terray, H. G. Van Lookern Campagne, P. Van Lookern Campagne, P. F. J. Van Lookern Campagne, Wangdi Sherpa",
NILS,Nilgiri South,Nepal only,,6839,22438,Annapurna,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,1978,Autumn,Oct 10,Japan,"Kazuo Mitsui, Taichi Fujimatsu, Yoshiaki Kato, Nobuhito Morota, Seiji Tanaka, Hideki Yoshida",
NORB,Norbu Kang,Nepal only,Norbu Khang,6085,19964,Kanjiroba,Far West-Kanjiroba,Opened in 2002,Climbed,1,0,0,0,2003,Summer,Jun 25,"Japan, Nepal","Tamotsu Ohnishi, Tazuko Inoue, Koji Mizutani, Takehiro Yanigahara, Chuldim Nuru Sherpa, Kancha Dawa Sherpa",2010 German team says 2003 Japanese team did not climb main peak
NPHU,Narphu,Nepal only,,5921,19426,Damodar,Annapurna-Damodar-Peri,,Climbed,1,0,0,0,2014,Autumn,Nov 22,"UK, Nepal","Brian Jackson, Heather Bentley, Catherine Husted, Dawn Richardson, James Salt, Rhiannon Thomson, Mingma Dorje Sherpa, Pasang Sherpa Shikhar Pandey",1st official ascent
NREK,Nirekha,Nepal only,,6159,20207,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002 as trekking peak,Climbed,0,0,1,2002,0,All,,,1st ascent unknown,Climbing history unknown
NUMB,Numbur,Nepal only,,6958,22828,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1963,Spring,May 29,"Japan, Nepal","Hiroshi Matsuo, Mingma Tsering Sherpa",
NUMR,Numri,Nepal only,,6635,21768,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2002,Autumn,Nov 07,Germany,"Olaf Rieck, Carsten Schmidt, Lydia Schubert",
NUPE,Nuptse East I,Nepal only,,7795,25574,Khumbu,Khumbu-Rolwaling-Makalu,Requires permit for Nuptse,Climbed,1,0,0,0,2003,Autumn,Nov 02,Russia,"Valeri Babanov, Yuri Kochelenko",
NUPK,Nupche Kang,Nepal & China,"Friendship Peak, Nupche Himal",6576,21575,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,1964,Spring,Apr 06,"W Germany, Nepal","Fritz Stammberger, Aila Sherpa",
NUPL,Nup La Kang,Nepal & China,Nupla Khang,6861,22510,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,2018,Autumn,Nov 02,"USA, Norway",,
NUPT,Nuptse,Nepal only,,7864,25801,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1961,Spring,May 16,"UK, Nepal","Dennis Davis, Tashi Sherpa",1st ascent of W Smt (NUPT-884-01)
OHMI,Ohmi Kangri,Nepal & China,,6839,22438,Janak/Ohmi Kangri,Kangchenjunga-Janak,,Climbed,1,0,0,0,1985,Spring,Apr 14,Switzerland,"Andre Rieder, Alain Vaucher",
OMBG,Ombigaichen,Nepal only,Puma Dablam,6340,20801,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002 as trekking peak,Climbed,0,0,1,2002,1960,Autumn,Nov 18,"New Zealand, Nepal","Jim Milledge, Ang Tsering Sherpa",
OMBK,Ombak Himal,China only,,6300,20669,Janak/Ohmi Kangri,Kangchenjunga-Janak,,Unclimbed,0,1,0,0,0,All,,,Unclimbed?,
OMIT,Omitso Go,Nepal & China,Omi Tso Go,6332,20774,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PALD,Paldor,Nepal only,Bharange,5903,19367,Ganesh/Shringi,Manaslu-Ganesh,,Climbed,0,0,1,1978,1949,Summer,,"UK, Nepal","H. W. Tilman, Peter Lloyd, Tenzing Sherpa, Da Namgyal Sherpa","1st ascent claimed in 1949, but actual 1st ascent may have been in 1974 by John Cleare and Ian Howell"
PAMA,Pama Himal,Nepal & China,,6300,20669,Ganesh/Shringi,Manaslu-Ganesh,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PAN1,Panpoche 1,Nepal only,"Pang Phunch 1, Kutang Himal",6620,21719,Manaslu/Mansiri,Manaslu-Ganesh,Opened in 2003,Climbed,1,0,0,0,2019,Autumn,Oct 03,Georgia,"Archil Badriashvi, Bakari Gelashvili, Giorgi Tepnadze",
PAN2,Panpoche 2,Nepal only,Pang Phunch 2,6504,21339,Manaslu/Mansiri,Manaslu-Ganesh,Opened in 2003,Climbed,1,0,0,0,2019,Autumn,Sep 22,Georgia,"Archil Badriashvi, Bakari Gelashvili, Giorgi Tepnadze",
PANB,Panbari,Nepal only,,6905,22654,Peri,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,2006,Autumn,Sep 29,Japan,"Yoshimi Kato, Gakuto Komiya, Sayaka Koyama, Kenro Nakajima, Yosuke Urabe",
PAND,Pandra,Nepal only,,6670,21883,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2002,Climbed,1,0,0,0,2002,Autumn,Oct 16,Denmark,"Allan Christensen, Bo Belvedere Christensen, Jan Mathorne",
PANG,Pangbuk Ri,Nepal & China,,6625,21736,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,2011,Autumn,Nov 11,USA,"David Gottlieb, Chad Kellogg","The Pangbuk that Bourdillon and Colledge climbed on May 29, 1952 was south of Menlung La (thus not Pangbuk Ri)"
PANN,Pangbuk North,Nepal & China,Jobo LeCoultre,6478,21253,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,0,1,0,0,2013,Autumn,Nov 01,USA,"Scott Adamson, Christopher Wright",
PANT,Panalotapa,Nepal only,"Paniyo Tapa, Paniyo Tippa",6687,21939,Rolwaling,Khumbu-Rolwaling-Makalu,Opened in 2003,Climbed,1,0,0,0,1955,Spring,May,UK,"Peter Boultbee, Dennis Davis",
PARC,Parchamo,Nepal only,"Parchermo, Parchemuche, Pachermo",6279,20600,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1955,Spring,Apr,UK,"Peter Boultbee, Denis Davis",
PASA,Pasang Lhamu Chuli,Nepal & China,Jasemba,7350,24114,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1986,Autumn,Oct 12,Japan,"Katsushi Emura, Yukitoshi Endo, Katsuo Matsuki, Yoshihiro Shikoda",
PASH,Pashuwo,Nepal & China,Pashubo,6177,20266,Ganesh/Shringi,Manaslu-Ganesh,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PATR,Patrasi Himal,Nepal only,Kande Hiunchuli North,6450,21161,Kanjiroba,Far West-Kanjiroba,,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PAWR,Pawar Central,Nepal only,Chaar Baatsa,6621,21722,Peri,Annapurna-Damodar-Peri,,Climbed,0,1,0,0,2015,Spring,May 09,France,"Paulo Grobel, Frank Bonhomme, Christian Hurgon, Dhan Bahadur Magar, Dipen  Nuppa Bhote, Jangbu Sherpa, Rajan Lama Bhote",
PBUK,Pabuk Kang,Nepal & China,Kangata,6244,20486,Janak/Ohmi Kangri,Kangchenjunga-Janak,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PEMK,Pemthang Karpo Ri,Nepal & China,"Dome Blanc, Kan Karmo",6865,22523,Jugal,Langtang-Jugal,Opened in 2014,Climbed,1,0,0,0,1955,Spring,May 14,"Switzerland, Nepal","Raymond Lambert, Ang Norbu Sherpa, Kami Tshering Sherpa, Pasang Sherpa, Pemba Gyaltzen Sherpa",
PERH,Peri Himal,Nepal & China,,6296,20656,Peri,Annapurna-Damodar-Peri,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PERI,Peri,Nepal & China,,6174,20256,Langtang,Langtang-Jugal,Opened in 2014,Climbed,1,0,0,0,2016,Autumn,Dec 06,"Italy, Nepal","Werner Frei, Pasang Sherpa, Sandesh Sherpa",
PETH,Pethangtse,Nepal & China,,6739,22110,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,0,1954,Spring,May 26,"New Zealand, Nepal","Michael Ball, Norman Hardie, Brian Wilkins, Urkien Sherpa",
PHAR,Pharilapcha,Nepal only,,6017,19741,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,0,0,1,2002,2003,Spring,May 19,Nepal,"Dinesh Devkota, Ongchu Sherpa, Namgyal Sherpa, Lhakpa Sherpa",
PHNG,Phungi,Nepal & China,,6524,21404,Peri,Annapurna-Damodar-Peri,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PHNH,Phungi Himal,Nepal only,,6538,21450,Manaslu/Mansiri,Manaslu-Ganesh,Opened in 2003,Climbed,1,0,0,0,2017,Autumn,Oct 28,Russia,"Yuri Koshelenko, Akeksei Lonchinskiy",
PHOL,Phole,Nepal only,,6645,21801,Kangchenjunga/Simhalila,Kangchenjunga-Janak,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PHUG,Phu Kang Go,Nepal & China,"Phu Khang Go, Athahra Saya Khola Himal",6767,22201,Peri,Annapurna-Damodar-Peri,Opened in 2014,Climbed,1,0,0,0,2011,Autumn,Oct 27,"France, Belgium","Paulo Grobel, Benoit Van Lerberghe",
PHUK,Phu Kang,Nepal & China,Phu Khang,6694,21962,Peri,Annapurna-Damodar-Peri,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PHUN,Phu Kang North,Nepal & China,Phu Khang North,6580,21588,Peri,Annapurna-Damodar-Peri,Opened in 2014,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PHUR,Phurbi Chhyachu,Nepal & China,Phurbi Ghyachu,6637,21775,Jugal,Langtang-Jugal,,Climbed,1,0,0,0,1982,Spring,May 01,"Japan, Nepal","Shintaro Kurokawa, Fumihito Ogawa, Hiromitsu Okamoto, Takashi Shingaki, Hajime Takigami, Ang Phuri Lama, Pemba Lama Sherpa",
PIMU,Pimu,Nepal only,Pamalka,6344,20814,Rolwaling,Khumbu-Rolwaling-Makalu,,Climbed,0,1,0,0,1955,Spring,Apr,UK,"Peter Boultbee, Dennis Davis",
PISA,Pisang,Nepal only,Jong Ri,6091,19984,Damodar,Annapurna-Damodar-Peri,,Climbed,0,0,1,1978,1955,Spring,Jun 10,W Germany,Juergen Wellenkamp,
PK04,Peak 4,Nepal only,Shershon Ri,6736,22100,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2003,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PK29,Peak 29,Nepal only,"Ngadi Chuli, Dakura, Dr Harka Gurung Chuli",7871,25823,Manaslu/Mansiri,Manaslu-Ganesh,,Climbed,1,0,0,0,1979,Spring,May 08,Poland,"Ryszard Gajewski, Maciej Pawlikowski",1st ascent claimed by Japan (Sumiyoshi) in 1970 (summiters killed in descent)
PK41,Peak 41,Nepal only,,6648,21811,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2002,Climbed,1,0,0,2002,2002,Autumn,Oct 16,Slovenia,"Matic Jost, Urban Golob, Uros Samec",Rumored that two Americans and two Swiss (and possibly others) summited in earlier years
PKAR,Pankar Himal,Nepal & China,,6264,20551,Manaslu/Mansiri,Manaslu-Ganesh,Opened in 2014,Climbed,1,0,0,0,2018,Spring,May 08,Japan,"Yasuhiro Hanatani, Reo Chikara, Ryosuke Matsuyama, Daijo Saito, Tatsuro Sugimoto, Airi Watanabe",
PLNG,Palung,China only,Palung Ri,7012,23005,Khumbu,Khumbu-Rolwaling-Makalu,Peak entirely within China,Climbed,0,1,0,0,1952,Spring,May 13,New Zealand,"Edmund Hillary, George Lowe",
POIN,Pointed Peak,Nepal only,,5850,19193,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,1,0,0,1953,Spring,Apr 01,UK,"Wilfred Noyce, Michael Ward, Charles Wylie",
POKA,Pokalde,Nepal only,,5780,18963,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,0,0,1,1978,1953,Spring,Apr 15,UK,"Tom Bourdillon, Wilfred Noyce, Michael Ward",
POKR,Pokharkang,Nepal only,Pokhar Khang,6372,20906,Damodar,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,2002,Autumn,Nov 17,"UK, Nepal","Richard Scott, Dave Wynne-Jones, Kaji Sherpa","Japanese team led by Koichi Kato climbed NW Smt on Oct 31, 2002 [which they thought was the highest]"
POTA,Pota Himal North,Nepal only,Peak Hawley,6182,20282,Dhaulagiri,Dhaulagiri-Mukut,Opened in 2014,Climbed,1,0,0,0,2008,Spring,May 09,France,Francois Damilano,
PTHE,Pethangtse East,Nepal & China,,6572,21562,Khumbu,Khumbu-Rolwaling-Makalu,Opened in 2014,Climbed,1,0,0,0,2008,Spring,May 16,UK,"Andrew Hughes, Alistair Barnard, Nichcolas Beighton, Chris Fawcett, Daniel Greig-Smith, Benjamin Sherwood",Climbed by British Services Makalu Expedition led by Andrew Hughes
PUCH,Punchen Himal,Nepal & China,Puchen Himal,6049,19846,Ganesh/Shringi,Manaslu-Ganesh,,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PUMO,Pumori,Nepal & China,,7138,23419,Khumbu,Khumbu-Rolwaling-Makalu,,Climbed,1,0,0,0,1962,Spring,May 17,"W Germany, Switzerland","Gerhard Lenser, Ernst Farrer, Ueli Huerlemann, Hans Ruetzel",
PURB,Purbung Himal,Nepal only,Putrung,6500,21325,Damodar,Annapurna-Damodar-Peri,Opened in 2002,Unclimbed,1,0,0,0,0,All,,,Unclimbed,
PURK,Purkhung,Nepal only,"Purkhang, Purkung",6126,20098,Damodar,Annapurna-Damodar-Peri,Opened in 2002,Climbed,1,0,0,0,2004,Summer,Aug 16,Japan,"Yuchiro Ishihara, Satoru Endo, Hirayusu Hatsushiya, Teryuki Iwasaki, Terukai Kubo, Kazuko Takano, Hiroshi Yumoto, Ang Kami, Da Chhemba, Gelu, Lhakpa Tenzi, Pema Tenji, Wongchu Sherpas",
PUTH,Putha Hiunchuli,Nepal only,Dhaulagiri VII,7246,23773,Dhaulagiri,Dhaulagiri-Mukut,,Climbed,1,0,0,0,1954,Autumn,Nov 11,"UK, Nepal","J. O. M. Roberts, Ang Nyima Sherpa",
PYRM,Pyramid Peak,Nepal & India,"Pathibhara Chuli, Pathibhara Khas",7140,23425,Jongsang,Kangchenjunga-Janak,,Climbed,1,0,0,0,1993,Spring,Apr 24,"Japan, India","Yoshio Ogata, Jot Singh Bhandari, Hiroshi Iwazaki, Phurba Lepcha, Sunder Singh Martolia, Lobsang Sherpa, Nobuhiro Shingo",1st ascent claimed by Swiss (Sutter) in 1949 but reached secondary summit
RAKS,Raksha Urai,Nepal only,Raksha Urai III,6609,21683,Api/Byas Risi/Guras,Far West-Kanjiroba,,Climbed,1,0,0,0,2003,Autumn,Oct 15,"France, Nepal","Arnaud Clere, Catherine Couland, Gael Faroux, Keshab Raj Gurung",
